  Determining projects to restore...
/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj : warning NU1903: Package 'MimeKit' 4.6.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-gmc6-fwg3-75m5 [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.sln]
/Users/muhammetkocaman/MuhasebeStokWebApp/Controllers/BaseController.cs(37,56): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Controllers/BaseController.cs(38,53): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Controllers/BaseController.cs(39,38): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Controllers/BaseController.cs(40,58): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Controllers/BaseController.cs(41,48): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Controllers/BaseController.cs(633,77): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Controllers/BaseController.cs(633,96): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Controllers/BaseController.cs(653,76): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Data/Repositories/IIrsaliyeRepository.cs(12,136): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Controllers/BaseController.cs(686,53): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Controllers/BaseController.cs(694,115): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Data/Repositories/IRepository.cs(12,89): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Data/Repositories/IRepository.cs(13,77): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Data/Repositories/IRepository.cs(16,87): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Data/Repositories/IRepository.cs(19,54): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Data/Repositories/IRepository.cs(20,77): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Controllers/HomeController.cs(63,62): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Data/Repositories/IrsaliyeDetayRepository.cs(11,47): warning CS0108: 'IrsaliyeDetayRepository._context' hides inherited member 'Repository<IrsaliyeDetay>._context'. Use the new keyword if hiding was intended. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Controllers/FaturaController.cs(34,55): warning CS0108: 'FaturaController._userManager' hides inherited member 'BaseController._userManager'. Use the new keyword if hiding was intended. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Data/Repositories/IrsaliyeRepository.cs(13,47): warning CS0108: 'IrsaliyeRepository._context' hides inherited member 'Repository<Irsaliye>._context'. Use the new keyword if hiding was intended. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Data/Repositories/IrsaliyeRepository.cs(41,33): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Data/Repositories/Repository.cs(32,54): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Data/Repositories/Repository.cs(33,77): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Data/Repositories/Repository.cs(78,54): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Data/Repositories/Repository.cs(179,54): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Data/Repositories/Repository.cs(180,77): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Controllers/MerkeziAklamaController.cs(487,88): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Controllers/RaporController.cs(608,65): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Services/IDropdownService.cs(14,67): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Services/IDropdownService.cs(15,62): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Services/IDropdownService.cs(21,155): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Services/IDropdownService.cs(23,140): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Services/Interfaces/ILogService.cs(63,102): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Services/Interfaces/ILogService.cs(17,104): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Services/Interfaces/ILogService.cs(18,95): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Services/Interfaces/ILogService.cs(23,33): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Services/Interfaces/ILogService.cs(24,30): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Services/Interfaces/ILogService.cs(37,65): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Services/Interfaces/ILogService.cs(38,68): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Services/Interfaces/ILogService.cs(64,166): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Services/Interfaces/ILogService.cs(68,158): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Services/Interfaces/ILogService.cs(68,204): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Controllers/StokController.cs(800,118): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Controllers/StokController.cs(899,111): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Controllers/StokController.cs(906,109): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Services/LogService.cs(32,117): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Services/LogService.cs(136,33): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Services/LogService.cs(137,30): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Services/LogService.cs(225,171): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Services/LogService.cs(225,217): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Services/LogService.cs(824,78): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Services/LogService.cs(837,81): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Services/LogService.cs(1069,179): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Services/LogService.cs(1115,115): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Services/LogService.cs(1167,108): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Services/Interfaces/IValidationService.cs(14,93): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Services/SistemLogService.cs(26,170): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Services/SistemLogService.cs(26,218): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Services/SistemLogService.cs(62,71): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Services/SistemLogService.cs(98,76): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Services/SistemLogService.cs(134,141): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Services/SistemLogService.cs(147,144): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Services/ValidationService.cs(66,106): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Services/DropdownService.cs(61,74): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Services/DropdownService.cs(67,69): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Services/DropdownService.cs(106,34): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Services/DropdownService.cs(130,57): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/ViewModels/UrunKategori/UrunKategoriViewModel.cs(13,23): warning CS8618: Non-nullable property 'KategoriAdi' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/ViewModels/UrunKategori/UrunKategoriEditViewModel.cs(13,23): warning CS8618: Non-nullable property 'KategoriAdi' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/ViewModels/UrunKategori/UrunKategoriEditViewModel.cs(17,23): warning CS8618: Non-nullable property 'Aciklama' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/ViewModels/UrunKategori/UrunKategoriCreateViewModel.cs(11,23): warning CS8618: Non-nullable property 'KategoriAdi' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/ViewModels/UrunFiyat/UrunFiyatViewModel.cs(49,23): warning CS8618: Non-nullable property 'UrunAdi' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/ViewModels/UrunFiyat/UrunFiyatViewModel.cs(16,23): warning CS8618: Non-nullable property 'UrunKodu' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/ViewModels/UrunFiyat/UrunFiyatViewModel.cs(19,23): warning CS8618: Non-nullable property 'UrunAdi' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/ViewModels/UrunFiyat/UrunFiyatViewModel.cs(36,23): warning CS8618: Non-nullable property 'FiyatTipiAdi' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/ViewModels/Urun/UrunViewModel.cs(14,23): warning CS8618: Non-nullable property 'UrunKodu' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/ViewModels/Urun/UrunViewModel.cs(19,23): warning CS8618: Non-nullable property 'UrunAdi' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/ViewModels/Urun/UrunViewModel.cs(23,23): warning CS8618: Non-nullable property 'Birim' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/ViewModels/Urun/UrunViewModel.cs(29,23): warning CS8618: Non-nullable property 'BirimAdi' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/ViewModels/Urun/UrunViewModel.cs(59,23): warning CS8618: Non-nullable property 'KategoriAdi' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Controllers/UrunKategoriController.cs(51,39): error CS0266: Cannot implicitly convert type 'System.DateTime?' to 'System.DateTime'. An explicit conversion exists (are you missing a cast?) [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/Controllers/UrunKategoriController.cs(51,39): warning CS8629: Nullable value type may be null. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/ViewModels/Urun/UrunImportViewModel.cs(13,23): warning CS8618: Non-nullable property 'UrunKodu' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/ViewModels/Urun/UrunImportViewModel.cs(16,23): warning CS8618: Non-nullable property 'UrunAdi' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/ViewModels/Urun/UrunImportViewModel.cs(19,23): warning CS8618: Non-nullable property 'KategoriAdi' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/ViewModels/Urun/UrunImportViewModel.cs(22,23): warning CS8618: Non-nullable property 'BirimAdi' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/ViewModels/Urun/UrunImportViewModel.cs(46,23): warning CS8618: Non-nullable property 'MevcutUrunBilgisi' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/ViewModels/Urun/UrunEditViewModel.cs(15,23): warning CS8618: Non-nullable property 'UrunKodu' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/ViewModels/Urun/UrunEditViewModel.cs(20,23): warning CS8618: Non-nullable property 'UrunAdi' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/ViewModels/Urun/UrunEditViewModel.cs(27,23): warning CS8618: Non-nullable property 'Birim' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/ViewModels/Urun/UrunEditViewModel.cs(30,23): warning CS8618: Non-nullable property 'Aciklama' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/ViewModels/Urun/UrunEditViewModel.cs(67,37): warning CS8618: Non-nullable property 'BirimListesi' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
/Users/muhammetkocaman/MuhasebeStokWebApp/ViewModels/Urun/UrunEditViewModel.cs(68,37): warning CS8618: Non-nullable property 'KategoriListesi' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/muhammetkocaman/MuhasebeStokWebApp/MuhasebeStokWebApp.csproj]
